sale_id,location_id,product_id,employee_id,sale_date,quantity,unit_price,revenue,discount_pct
S079,L003,P004,E015,2025-03-14,2,34.95,69.90,0
S080,L003,P026,E016,2025-03-18,1,499.95,499.95,0
S081,L004,P001,E019,2025-01-08,1,199.95,199.95,0
S082,L004,P002,E019,2025-01-12,1,164.95,148.46,10
S083,L004,P013,E019,2025-01-18,1,109.95,109.95,0
S084,L004,P014,E019,2025-01-22,1,199.95,199.95,0
S085,L004,P017,E019,2025-01-28,1,299.95,299.95,0
S086,L004,P024,E019,2025-02-04,1,649.95,649.95,0
S087,L004,P026,E019,2025-02-08,1,499.95,499.95,0
S088,L004,P030,E019,2025-02-14,1,299.95,299.95,0
S089,L004,P025,E019,2025-02-18,1,449.95,449.95,0
S090,L004,P028,E019,2025-02-22,2,98.95,197.90,0
S091,L004,P029,E019,2025-03-01,1,369.95,369.95,0
S092,L004,P018,E019,2025-03-05,1,134.95,134.95,0
S093,L004,P003,E019,2025-03-10,1,64.95,64.95,0
S094,L004,P007,E019,2025-03-15,1,279.95,279.95,0
S095,L005,P001,E020,2025-01-09,1,199.95,199.95,0
S096,L005,P019,E020,2025-01-14,1,499.95,499.95,0
S097,L005,P020,E020,2025-01-18,2,34.95,69.90,0
S098,L005,P021,E020,2025-01-24,1,799.95,799.95,0
S099,L005,P022,E020,2025-01-30,1,219.95,219.95,0
S100,L005,P023,E020,2025-02-05,2,38.95,77.90,0
S101,L005,P002,E020,2025-02-10,1,164.95,164.95,0
S102,L005,P005,E020,2025-02-14,2,44.95,89.90,0
S103,L005,P006,E020,2025-02-18,1,58.95,58.95,0
S104,L005,P003,E020,2025-02-22,1,64.95,64.95,0
S105,L005,P028,E020,2025-02-26,1,98.95,98.95,0
S106,L005,P030,E020,2025-03-02,1,299.95,299.95,0
S107,L005,P019,E020,2025-03-08,1,499.95,499.95,0
S108,L005,P020,E020,2025-03-12,3,34.95,104.85,0
S109,L005,P001,E020,2025-03-16,1,199.95,179.96,10
S110,L005,P023,E020,2025-03-20,2,38.95,77.90,0
